,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,pageview_sum,pageview_mean,PIE,PACE,SALARY,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
137,148,Trevor Booker,PF,29,24.7,4.3,8.3,0.516,0.4,1.1,0.321,3.9,7.2,0.546,0.537,1.0,1.5,0.6729999999999999,2.0,6.0,8.0,1.9,1.1,0.4,1.8,2.1,10.0,80971,221.23224043715848,12.7,103.12,9250000.0,BKN,71,24.7,-2.29,2.0,-0.29,3.3,16.5,8.0
138,149,Gorgui Dieng,PF,27,32.4,4.0,8.1,0.502,0.2,0.5,0.37200000000000005,3.9,7.5,0.511,0.514,1.7,2.0,0.8140000000000001,2.3,5.6,7.9,1.9,1.1,1.2,1.3,3.1,10.0,108208,295.6502732240437,9.2,96.76,2348783.0,MIN,82,32.4,-0.8,3.52,2.72,9.73,,
139,150,Yogi Ferrell,PG,23,26.0,3.5,8.6,0.406,1.5,3.8,0.386,2.0,4.7,0.42200000000000004,0.49200000000000005,1.6,1.9,0.831,0.4,2.0,2.4,3.7,0.9,0.2,1.5,2.0,10.0,160576,438.73224043715845,8.4,95.91,,DAL/BKN,46,26.0,-0.99,-1.21,-2.2,0.39,37.5,9.0
140,151,Maurice Harkless,SF,23,28.9,4.1,8.1,0.503,0.9,2.5,0.35100000000000003,3.2,5.6,0.5720000000000001,0.5579999999999999,1.0,1.6,0.621,1.6,2.8,4.4,1.1,1.1,0.9,1.1,2.8,10.0,119585,326.73497267759564,6.9,99.45,8988765.0,POR,77,28.9,0.38,0.49,0.87,5.67,0.0,14.5
141,152,Ty Lawson,PG,29,25.1,3.4,7.6,0.45399999999999996,0.5,1.7,0.28800000000000003,2.9,5.9,0.502,0.48700000000000004,2.5,3.1,0.797,0.6,2.0,2.6,4.8,1.1,0.1,1.9,1.7,9.9,245342,670.3333333333334,10.6,98.33,,SAC,69,25.1,0.49,-1.21,-0.72,2.63,75.5,27.0
142,153,Shabazz Muhammad,SF,24,19.4,3.7,7.7,0.48200000000000004,0.6,1.9,0.33799999999999997,3.1,5.8,0.528,0.523,1.9,2.4,0.774,1.1,1.7,2.8,0.4,0.3,0.1,0.7,1.1,9.9,155947,426.08469945355193,9.4,97.93,3046299.0,MIN,78,19.4,-0.56,-3.19,-3.75,-0.6,,
143,154,Jamal Murray,SG,19,21.5,3.6,8.9,0.40399999999999997,1.4,4.2,0.33399999999999996,2.2,4.7,0.466,0.483,1.3,1.5,0.883,0.5,2.1,2.6,2.1,0.6,0.3,1.4,1.5,9.9,247566,676.4098360655738,7.8,101.15,3210840.0,DEN,82,21.5,0.06,-1.57,-1.51,1.86,0.0,62.5
144,155,Richaun Holmes,C,23,20.9,4.0,7.2,0.5579999999999999,0.5,1.4,0.35100000000000003,3.6,5.9,0.606,0.591,1.3,1.8,0.6990000000000001,1.6,3.8,5.5,1.0,0.7,1.0,1.0,2.4,9.8,42878,117.15300546448087,11.6,100.79,,PHI,57,20.9,-0.32,-0.18,-0.5,2.01,25.0,4.0
145,156,Jeremy Lamb,SG,24,18.4,3.6,7.9,0.46,0.7,2.4,0.281,3.0,5.6,0.536,0.502,1.8,2.1,0.853,0.5,3.8,4.3,1.2,0.4,0.4,0.6,1.6,9.7,106272,290.3606557377049,12.4,95.9,6511628.0,CHA,62,18.4,0.04,-1.32,-1.28,1.31,,
146,157,Kenneth Faried,PF,27,21.2,3.7,6.8,0.5479999999999999,0.0,0.1,0.0,3.7,6.7,0.556,0.5479999999999999,2.1,3.1,0.693,3.0,4.6,7.6,0.9,0.7,0.7,1.0,2.0,9.6,162539,444.09562841530055,12.4,100.81,12078652.0,DEN,61,21.2,-0.07,-1.55,-1.62,1.27,14.0,8.0
147,158,E'Twaun Moore,SG,27,24.9,3.9,8.5,0.457,1.1,2.8,0.37,2.8,5.6,0.501,0.519,0.8,1.0,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6,87851,240.03005464480876,7.3,100.16,8081363.0,NO,73,24.9,-0.24,-1.58,-1.82,1.5,0.0,10.0
148,159,Patrick Beverley,SG,28,30.7,3.4,8.1,0.42,1.6,4.3,0.382,1.8,3.8,0.46299999999999997,0.521,1.1,1.4,0.768,1.4,4.4,5.9,4.2,1.5,0.4,1.5,3.3,9.5,194883,532.4672131147541,8.5,101.61,,HOU,67,30.7,1.11,1.37,2.48,7.56,214.5,51.0
149,160,Derrick Favors,PF,25,23.7,4.1,8.3,0.48700000000000004,0.1,0.2,0.3,4.0,8.1,0.491,0.49,1.3,2.2,0.615,1.8,4.3,6.1,1.1,0.9,0.8,1.2,2.1,9.5,120839,330.1612021857924,10.8,92.72,11050000.0,UTAH,50,23.7,-2.76,2.06,-0.7,1.73,25.0,6.5
150,161,Patty Mills,PG,28,21.9,3.4,7.8,0.44,1.8,4.4,0.414,1.6,3.3,0.474,0.5579999999999999,0.8,1.0,0.825,0.3,1.5,1.8,3.5,0.8,0.0,1.3,1.4,9.5,400503,1094.2704918032787,10.0,98.97,3578948.0,SA,80,21.9,2.53,-1.26,1.27,4.86,112.0,19.0
151,162,Nik Stauskas,SG,23,27.4,3.1,7.9,0.396,1.7,4.5,0.368,1.5,3.4,0.433,0.5,1.5,1.9,0.813,0.3,2.6,2.8,2.4,0.6,0.4,1.6,1.8,9.5,200937,549.0081967213115,6.7,100.28,2993040.0,PHI,80,27.4,-0.32,-2.25,-2.57,0.78,28.0,11.0
152,163,Michael Beasley,PF,28,16.7,3.9,7.3,0.532,0.3,0.8,0.419,3.5,6.5,0.545,0.5539999999999999,1.4,1.9,0.743,0.7,2.7,3.4,0.9,0.5,0.5,1.2,1.6,9.4,539285,1473.4562841530055,11.6,97.91,1403611.0,MIL,56,16.7,-1.7,-0.61,-2.31,0.48,8.0,5.0
153,164,Brandon Ingram,SF,19,28.8,3.5,8.7,0.402,0.7,2.4,0.294,2.8,6.3,0.44299999999999995,0.442,1.7,2.7,0.621,0.8,3.2,4.0,2.1,0.6,0.5,1.5,2.0,9.4,773717,2113.98087431694,5.5,100.45,5281680.0,LAL,79,28.8,-1.76,-2.93,-4.69,-2.32,194.0,100.0
154,165,Ish Smith,PG,28,24.1,4.1,9.2,0.439,0.3,1.3,0.267,3.7,8.0,0.467,0.45799999999999996,0.9,1.3,0.706,0.3,2.6,2.9,5.2,0.8,0.4,1.4,1.6,9.4,156900,428.6885245901639,10.7,97.62,6000000.0,DET,81,24.1,0.28,0.25,0.53,4.48,,
155,166,Cory Joseph,PG,25,25.0,3.7,8.3,0.452,0.6,1.7,0.35600000000000004,3.1,6.6,0.47700000000000004,0.489,1.2,1.5,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3,348322,951.6994535519126,8.9,97.43,7315000.0,TOR,80,25.0,-0.5,-1.94,-2.44,0.86,48.5,15.0
156,167,Marquese Chriss,PF,19,21.3,3.5,7.7,0.449,0.9,2.7,0.321,2.6,5.0,0.52,0.506,1.4,2.2,0.624,1.2,3.1,4.2,0.7,0.8,0.9,1.3,3.2,9.2,121428,429.0742049469965,6.3,103.56,2941440.0,PHX,82,21.3,-1.96,-1.82,-3.78,-0.76,0.0,22.0
157,168,Jeff Green,PF,30,22.2,3.2,8.1,0.39399999999999996,0.8,2.8,0.275,2.4,5.3,0.45799999999999996,0.442,2.1,2.4,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2,7284,19.901639344262296,7.7,98.84,15000000.0,ORL,69,22.2,-2.03,-1.31,-3.34,-0.21,57.5,28.5
158,169,Gerald Henderson,SG,29,23.2,3.3,7.7,0.423,0.8,2.4,0.353,2.4,5.3,0.455,0.478,1.8,2.3,0.8059999999999999,0.5,2.1,2.6,1.6,0.6,0.2,0.9,1.8,9.2,54097,147.80601092896174,7.3,100.88,9000000.0,PHI,72,23.2,-1.51,-2.42,-3.93,-0.87,1.0,8.0
159,170,Joe Johnson,SF,35,23.6,3.5,8.0,0.436,1.4,3.3,0.41100000000000003,2.1,4.7,0.45399999999999996,0.521,0.8,1.0,0.818,0.4,2.7,3.1,1.8,0.5,0.2,0.9,1.2,9.2,11271,30.795081967213115,9.5,93.26,11000000.0,UTAH,78,23.6,0.79,-1.56,-0.77,2.58,,
160,171,Michael Kidd-Gilchrist,SF,23,29.0,3.6,7.6,0.47700000000000004,0.0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,2.4,0.784,1.9,5.0,7.0,1.4,1.0,1.0,0.7,2.3,9.2,236845,647.1174863387978,9.3,97.79,13000000.0,CHA,81,29.0,-1.97,2.47,0.5,5.31,29.0,11.0
161,172,Jameer Nelson,PG,34,27.3,3.6,8.1,0.444,1.4,3.6,0.38799999999999996,2.2,4.4,0.489,0.531,0.6,0.8,0.7140000000000001,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2,159240,435.08196721311475,7.5,100.06,4540525.0,DEN,75,27.3,0.45,-0.44,0.01,4.17,0.0,9.0
162,173,Tony Allen,SG,35,27.0,3.9,8.4,0.461,0.2,0.8,0.278,3.6,7.6,0.479,0.473,1.1,1.8,0.615,2.3,3.2,5.5,1.4,1.6,0.4,1.4,2.5,9.1,7154,19.546448087431695,8.0,93.85,5505618.0,MEM,71,27.0,-2.03,2.15,0.12,3.76,10.5,11.0
163,174,Channing Frye,C,33,18.9,3.2,7.0,0.45799999999999996,1.9,4.5,0.409,1.4,2.5,0.546,0.589,0.9,1.0,0.851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,451543,1233.724043715847,10.1,98.14,7806971.0,CLE,74,18.9,1.62,-0.58,1.04,3.7,8.0,4.0
164,175,Montrezl Harrell,C,23,18.3,3.9,5.9,0.652,0.0,0.1,0.14300000000000002,3.9,5.8,0.6629999999999999,0.654,1.3,2.1,0.628,1.4,2.4,3.8,1.1,0.3,0.7,0.8,2.2,9.1,83030,226.85792349726776,10.8,102.52,,HOU,58,18.3,-0.39,-0.6,-0.99,1.5,11.0,4.0
165,177,Jodie Meeks,SG,29,20.5,2.9,7.1,0.402,1.6,3.8,0.409,1.3,3.3,0.395,0.512,1.8,2.1,0.878,0.1,2.0,2.1,1.3,0.9,0.1,1.0,1.1,9.1,86753,237.03005464480876,8.1,100.24,6540000.0,ORL,36,20.5,-0.05,-1.6,-1.65,0.7,36.5,15.0
166,178,Dahntay Jones,SF,36,12.0,3.0,8.0,0.375,0.0,2.0,0.0,3.0,6.0,0.5,0.375,3.0,4.0,0.75,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,9.0,254018,694.0382513661202,7.6,85.92,,CLE,1,12.0,-1.68,-0.38,-2.06,0.01,0.0,99.5
167,179,Doug McDermott,SF,25,22.8,3.4,7.5,0.447,1.2,3.2,0.37,2.2,4.4,0.502,0.524,1.1,1.3,0.845,0.3,2.4,2.7,0.9,0.2,0.1,0.6,1.2,9.0,251023,685.8551912568306,7.7,97.63,2483040.0,CHI/OKC,66,22.8,-0.61,-3.92,-4.53,-1.33,,
168,180,Kelly Olynyk,C,25,20.5,3.5,6.8,0.512,0.9,2.6,0.354,2.6,4.2,0.608,0.579,1.2,1.6,0.732,1.0,3.8,4.8,2.0,0.6,0.4,1.3,2.8,9.0,191661,523.6639344262295,11.0,99.85,3094014.0,BOS,75,20.5,-0.31,0.81,0.5,3.54,56.5,16.0
169,181,Evan Turner,SF,28,25.5,3.6,8.5,0.426,0.5,1.8,0.263,3.1,6.7,0.47,0.45399999999999996,1.3,1.6,0.825,0.6,3.2,3.8,3.2,0.8,0.4,1.5,1.9,9.0,286667,783.2431693989071,8.8,99.29,16393443.0,POR,65,25.5,-3.04,0.15,-2.89,0.25,17.0,13.0
170,182,DeMarre Carroll,SF,30,26.1,3.1,7.6,0.4,1.5,4.4,0.341,1.5,3.2,0.483,0.499,1.2,1.6,0.7609999999999999,0.9,2.9,3.8,1.0,1.1,0.4,0.8,2.0,8.9,235229,642.7021857923497,7.1,96.82,14200000.0,TOR,72,26.1,0.0,0.83,0.83,4.66,29.5,8.0
171,183,JaMychal Green,PF,26,27.3,3.2,6.5,0.5,0.7,1.9,0.379,2.5,4.6,0.5489999999999999,0.555,1.7,2.2,0.802,2.2,4.9,7.1,1.1,0.6,0.4,1.2,3.2,8.9,56062,153.17486338797815,9.3,94.31,,MEM,77,27.3,-0.41,0.39,-0.02,3.94,,
172,184,Skal Labissiere,PF,20,18.5,3.5,6.6,0.537,0.1,0.2,0.375,3.5,6.4,0.5429999999999999,0.544,1.6,2.2,0.703,1.5,3.4,4.9,0.8,0.5,0.4,1.1,1.9,8.8,3625,9.904371584699453,10.6,97.78,,SAC,33,18.5,-1.93,-0.04,-1.97,0.45,,
173,185,Al-Farouq Aminu,SF,26,29.1,3.0,7.6,0.39299999999999996,1.1,3.5,0.33,1.9,4.2,0.445,0.46799999999999997,1.6,2.2,0.706,1.3,6.1,7.4,1.6,1.0,0.7,1.5,1.7,8.7,221189,604.3415300546449,9.2,98.38,7680965.0,POR,61,29.1,-1.86,3.13,1.27,4.86,33.0,9.0
174,186,Rondae Hollis-Jefferson,SF,22,22.6,3.0,6.9,0.434,0.2,0.9,0.22399999999999998,2.8,6.1,0.46299999999999997,0.447,2.4,3.2,0.7509999999999999,1.2,4.6,5.8,2.0,1.1,0.6,1.5,2.3,8.7,80986,221.27322404371586,9.8,104.94,1395600.0,BKN,78,22.6,-2.16,1.78,-0.38,3.29,,
175,187,Nerlens Noel,C,22,20.5,3.6,6.1,0.595,0.0,0.0,0.0,3.6,6.0,0.597,0.595,1.5,2.2,0.6940000000000001,1.8,3.9,5.8,1.0,1.3,1.0,1.0,2.5,8.7,333784,911.9781420765028,12.7,98.69,4384490.0,DAL/PHI,51,20.5,-1.33,2.58,1.25,2.95,105.0,64.0
176,188,Marreese Speights,C,29,15.7,3.0,6.7,0.445,1.3,3.4,0.37200000000000005,1.7,3.3,0.52,0.539,1.5,1.7,0.8759999999999999,1.1,3.5,4.5,0.8,0.3,0.5,0.8,2.8,8.7,400721,1094.8661202185792,11.4,97.43,1403611.0,LAC,82,15.7,0.67,0.69,1.36,3.66,80.0,12.0
177,190,Monta Ellis,SG,31,27.0,3.3,7.5,0.44299999999999995,0.6,1.8,0.319,2.8,5.7,0.483,0.48200000000000004,1.3,1.7,0.727,0.3,2.5,2.8,3.2,1.1,0.4,1.8,2.0,8.5,336578,919.6120218579235,6.9,98.1,10763500.0,IND,74,27.0,-1.32,-1.64,-2.96,0.21,,
178,191,Tony Snell,SG,25,29.2,3.1,6.8,0.455,1.8,4.4,0.406,1.3,2.3,0.5479999999999999,0.588,0.6,0.7,0.81,0.3,2.8,3.1,1.2,0.7,0.2,0.7,1.6,8.5,2587,7.087671232876712,6.5,96.85,2368327.0,MIL,80,29.2,-0.02,-0.85,-0.87,3.29,,
179,192,Arron Afflalo,SG,31,25.9,3.0,6.9,0.44,1.0,2.5,0.41100000000000003,2.0,4.4,0.457,0.514,1.4,1.5,0.892,0.1,1.9,2.0,1.3,0.3,0.1,0.7,1.7,8.4,161367,440.89344262295083,5.8,96.17,12500000.0,SAC,61,25.9,-1.43,-2.85,-4.28,-1.12,,
180,193,Tyson Chandler,C,34,27.6,3.3,4.9,0.6709999999999999,0.0,0.0,,3.3,4.9,0.6709999999999999,0.6709999999999999,1.9,2.6,0.7340000000000001,3.3,8.2,11.5,0.6,0.7,0.5,1.4,2.7,8.4,334460,913.8251366120219,13.1,101.88,12415000.0,PHX,47,27.6,-1.06,2.2,1.14,3.55,29.0,9.0
181,194,Norman Powell,SG,23,18.0,3.0,6.7,0.449,0.7,2.3,0.324,2.3,4.4,0.514,0.504,1.7,2.1,0.792,0.3,1.9,2.2,1.1,0.7,0.2,0.9,1.7,8.4,97588,267.3643835616438,8.7,97.93,,TOR,76,18.0,-0.24,-1.01,-1.25,1.63,49.0,18.0
182,195,Troy Daniels,SG,25,17.7,2.8,7.4,0.374,2.1,5.3,0.389,0.7,2.1,0.336,0.513,0.6,0.8,0.7959999999999999,0.3,1.2,1.5,0.7,0.3,0.1,0.7,1.3,8.2,63399,173.22131147540983,6.5,95.85,3332940.0,MEM,67,17.7,-0.02,-2.1,-2.12,0.72,30.0,10.0
183,196,Joe Harris,SG,25,21.9,3.0,7.0,0.425,1.6,4.3,0.385,1.3,2.7,0.489,0.5429999999999999,0.7,0.9,0.7140000000000001,0.3,2.5,2.8,1.0,0.6,0.2,1.1,2.3,8.2,2548,6.980821917808219,6.1,105.53,,BKN,52,21.9,-2.46,-1.73,-4.19,-0.82,0.0,0.0
184,197,Willy Hernangomez,C,22,18.4,3.4,6.5,0.529,0.1,0.2,0.267,3.4,6.3,0.5379999999999999,0.5329999999999999,1.3,1.7,0.728,2.4,4.6,7.0,1.3,0.6,0.5,1.4,2.1,8.2,325,2.8508771929824563,13.3,99.12,1435750.0,NY,72,18.4,-0.75,0.4,-0.35,2.37,0.0,55.5
185,198,Caris LeVert,SF,22,21.7,3.0,6.7,0.45,1.0,3.2,0.321,2.0,3.4,0.5710000000000001,0.528,1.2,1.6,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1.0,1.6,8.2,104435,285.3415300546448,8.6,104.52,1562280.0,BKN,57,21.7,-0.46,-0.84,-1.3,1.53,0.0,28.0
186,199,Shawn Long,C,24,13.0,3.4,6.1,0.56,0.4,1.1,0.368,3.0,5.0,0.6,0.5920000000000001,1.1,1.9,0.5429999999999999,2.3,2.4,4.7,0.7,0.5,0.5,0.7,2.7,8.2,12800,37.64705882352941,12.8,101.37,,PHI,18,13.0,-0.31,0.3,-0.01,0.47,,
187,200,Willie Cauley-Stein,C,23,18.9,3.4,6.4,0.53,0.0,0.0,0.0,3.4,6.4,0.532,0.53,1.3,2.0,0.669,1.1,3.4,4.5,1.1,0.7,0.6,0.9,2.0,8.1,194957,532.6693989071039,10.6,96.91,3551160.0,SAC,75,18.9,-2.07,0.9,-1.17,1.72,0.0,17.0
188,201,Al Jefferson,C,32,14.1,3.6,7.1,0.499,0.0,0.0,0.0,3.6,7.1,0.5,0.499,1.0,1.3,0.765,1.1,3.1,4.2,0.9,0.3,0.2,0.5,1.9,8.1,220767,603.188524590164,13.3,96.89,10314532.0,IND,66,14.1,-1.0,-0.45,-1.45,0.98,,
189,202,Ben McLemore,SG,23,19.3,3.0,6.9,0.43,1.1,2.8,0.382,1.9,4.1,0.462,0.507,1.1,1.5,0.753,0.3,1.8,2.1,0.8,0.5,0.1,1.0,1.8,8.1,121773,332.71311475409834,6.0,97.04,4008882.0,SAC,61,19.3,-2.88,-1.58,-4.46,-0.99,30.0,17.0
190,203,Tristan Thompson,C,25,29.9,3.4,5.6,0.6,0.0,0.0,0.0,3.4,5.6,0.604,0.6,1.4,2.7,0.498,3.7,5.5,9.2,1.0,0.5,1.1,0.8,2.3,8.1,955613,2610.964480874317,8.9,98.28,15330435.0,CLE,78,29.9,-1.31,1.31,0.0,4.62,368.0,211.0
191,204,Vince Carter,SF,40,24.6,2.6,6.7,0.39399999999999996,1.5,4.1,0.37799999999999995,1.1,2.7,0.418,0.508,1.2,1.6,0.765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,2.2,8.0,1420828,3882.0437158469945,7.8,95.02,4264057.0,MEM,73,24.7,1.36,-0.06,1.3,4.81,0.0,7.0
192,205,Alex Len,C,23,20.3,3.0,6.0,0.49700000000000005,0.0,0.2,0.25,2.9,5.9,0.503,0.5,1.9,2.7,0.721,2.0,4.6,6.6,0.6,0.5,1.3,1.3,3.1,8.0,115907,316.6857923497268,9.5,103.52,4823621.0,PHX,77,20.3,-3.62,1.28,-2.34,0.81,10.5,6.0
193,206,D.J. Augustin,PG,29,19.7,2.5,6.6,0.377,1.2,3.5,0.34700000000000003,1.3,3.1,0.41200000000000003,0.469,1.7,2.1,0.8140000000000001,0.2,1.3,1.5,2.7,0.4,0.0,1.2,1.3,7.9,10311,28.172131147540984,8.0,97.4,7250000.0,ORL,78,19.7,-1.53,-3.4,-4.93,-1.74,,
194,207,Langston Galloway,PG,25,20.2,2.8,7.4,0.38,1.6,4.2,0.39,1.2,3.2,0.36700000000000005,0.49,0.7,0.9,0.797,0.4,1.7,2.1,1.3,0.6,0.1,0.6,1.3,7.9,80065,218.7568306010929,6.7,99.48,5200000.0,NO/SAC,74,20.2,0.1,-1.65,-1.55,1.46,14.5,2.0
195,208,Shelvin Mack,PG,26,21.9,3.1,6.9,0.446,0.7,2.2,0.308,2.4,4.7,0.51,0.495,1.0,1.4,0.688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,1.8,7.8,73685,201.32513661202185,7.9,93.44,2433334.0,UTAH,55,21.9,-1.51,-1.28,-2.79,0.25,6.0,3.0
196,210,Rajon Rondo,PG,30,26.7,3.3,8.1,0.408,0.7,1.9,0.376,2.6,6.2,0.418,0.45299999999999996,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,857652,2343.311475409836,10.6,97.96,14000000.0,CHI,69,26.7,-1.35,-0.49,-1.84,1.51,185.5,74.0
197,211,Garrett Temple,SG,30,26.6,2.8,6.6,0.424,1.3,3.4,0.373,1.6,3.3,0.47600000000000003,0.519,0.9,1.1,0.784,0.5,2.3,2.8,2.6,1.3,0.4,1.2,2.2,7.8,51690,141.2295081967213,7.1,97.51,8000000.0,SAC,65,26.6,-0.14,-0.46,-0.6,2.67,2.0,1.0
198,212,Justin Holiday,SG,27,20.0,2.8,6.6,0.433,1.2,3.3,0.355,1.7,3.2,0.513,0.523,0.8,1.0,0.825,0.3,2.4,2.7,1.2,0.8,0.4,0.8,1.3,7.7,267602,731.1530054644809,9.2,98.65,,NY,82,20.0,-0.58,0.25,-0.33,2.87,,
199,213,Matthew Dellavedova,PG,26,26.1,2.7,7.0,0.39,1.0,2.8,0.36700000000000005,1.7,4.2,0.40399999999999997,0.46299999999999997,1.1,1.3,0.8540000000000001,0.3,1.6,1.9,4.7,0.7,0.0,1.8,2.0,7.6,639403,1747.0027322404371,6.6,97.5,9607500.0,MIL,76,26.1,-0.88,-1.01,-1.89,1.54,175.0,30.0
200,214,Luol Deng,SF,31,26.5,2.9,7.6,0.387,0.9,2.9,0.309,2.0,4.6,0.436,0.447,0.8,1.1,0.73,1.1,4.1,5.3,1.3,0.9,0.4,0.8,1.1,7.6,462975,1264.9590163934427,7.7,100.3,18000000.0,LAL,56,26.5,-1.87,1.54,-0.33,2.69,22.0,13.5
201,215,Andre Iguodala,SF,33,26.3,2.9,5.5,0.528,0.8,2.3,0.36200000000000004,2.0,3.1,0.6509999999999999,0.605,0.9,1.3,0.706,0.7,3.3,4.0,3.4,1.0,0.5,0.8,1.3,7.6,1180151,3224.4562841530055,10.2,101.92,11131368.0,GS,76,26.3,2.01,1.52,3.53,8.72,300.5,43.0
202,216,Manu Ginobili,SG,39,18.7,2.5,6.4,0.39,1.3,3.3,0.392,1.2,3.1,0.387,0.491,1.2,1.6,0.804,0.4,1.9,2.3,2.7,1.2,0.2,1.4,1.7,7.5,21613,59.05191256830601,8.7,100.94,14000000.0,SA,69,18.7,1.43,1.0,2.43,4.64,299.0,66.0
203,217,Iman Shumpert,SG,26,25.5,2.6,6.4,0.41100000000000003,1.2,3.4,0.36,1.4,3.0,0.469,0.507,0.9,1.2,0.789,0.5,2.4,2.9,1.4,0.8,0.4,1.0,2.0,7.5,739053,2019.2704918032787,5.5,97.99,9662922.0,CLE,76,25.5,-0.98,-0.16,-1.14,2.43,,
204,218,Ivica Zubac,C,19,16.0,3.3,6.3,0.529,0.0,0.1,0.0,3.3,6.2,0.536,0.529,0.8,1.3,0.653,1.1,3.1,4.2,0.8,0.4,0.9,0.8,1.7,7.5,157414,430.09289617486337,10.0,102.85,,LAL,38,16.0,-3.04,-0.26,-3.3,-0.07,5.0,43.0
205,219,Timofey Mozgov,C,30,20.4,3.1,6.1,0.515,0.0,0.0,0.0,3.1,6.1,0.517,0.515,1.2,1.4,0.8079999999999999,1.9,3.0,4.9,0.8,0.3,0.6,1.3,2.5,7.4,464045,1267.8825136612022,7.2,99.38,16000000.0,LAL,54,20.4,-4.02,0.93,-3.09,0.03,,
206,220,Isaiah Whitehead,PG,21,22.5,2.8,7.0,0.402,0.6,2.0,0.295,2.2,4.9,0.446,0.445,1.2,1.5,0.805,0.4,2.1,2.5,2.6,0.6,0.5,1.9,2.4,7.4,89286,243.95081967213116,5.2,102.31,,BKN,73,22.5,-1.95,-1.16,-3.11,0.02,,
207,221,Alan Williams,C,24,15.1,2.9,5.7,0.517,0.0,0.0,0.0,2.9,5.7,0.519,0.517,1.5,2.4,0.625,2.0,4.2,6.2,0.5,0.6,0.7,0.8,2.7,7.4,7764,21.21311475409836,12.7,102.8,,PHX,47,15.1,-0.94,1.49,0.55,1.75,1.0,7.0
